location_id,country_code,postal_code,place_name,admin_name1,admin_code1,admin_name2,admin_code2,admin_name3,admin_code3,latitude,longitude,accuracy
21219,ES,08001,Barcelona,Cataluna,CT,Barcelona,B,Barcelona,8019.0,41.3799,2.1687,4
21220,ES,08002,Barcelona,Cataluna,CT,Barcelona,B,Barcelona,8019.0,41.3823,2.176,4
21221,ES,08003,Barcelona,Cataluna,CT,Barcelona,B,Barcelona,8019.0,41.3831,2.1848,4
21222,ES,08004,Barcelona,Cataluna,CT,Barcelona,B,Barcelona,8019.0,41.3722,2.1593,4
21223,ES,08005,Barcelona,Cataluna,CT,Barcelona,B,Barcelona,8019.0,41.3984,2.2005,4
21224,ES,08006,Barcelona,Cataluna,CT,Barcelona,B,Barcelona,8019.0,41.4008,2.1481,4
21225,ES,08007,Barcelona,Cataluna,CT,Barcelona,B,Barcelona,8019.0,41.3898,2.1643,4
21226,ES,08008,Barcelona,Cataluna,CT,Barcelona,B,Barcelona,8019.0,41.3937,2.1586,4
21227,ES,08009,Barcelona,Cataluna,CT,Barcelona,B,Barcelona,8019.0,41.3953,2.1698,4
21228,ES,08010,Barcelona,Cataluna,CT,Barcelona,B,Barcelona,8019.0,41.3913,2.1749,4
21229,ES,08011,Barcelona,Cataluna,CT,Barcelona,B,Barcelona,8019.0,41.3846,2.1595,4
21230,ES,08012,Barcelona,Cataluna,CT,Barcelona,B,Barcelona,8019.0,41.4023,2.157,4
21231,ES,08013,Barcelona,Cataluna,CT,Barcelona,B,Barcelona,8019.0,41.4007,2.1792,4
21232,ES,08014,Barcelona,Cataluna,CT,Barcelona,B,Barcelona,8019.0,41.376,2.1382,4
21233,ES,08015,Barcelona,Cataluna,CT,Barcelona,B,Barcelona,8019.0,41.379,2.1552,4
21234,ES,08016,Barcelona,Cataluna,CT,Barcelona,B,Barcelona,8019.0,41.4373,2.1795,4
21235,ES,08017,Barcelona,Cataluna,CT,Barcelona,B,Barcelona,8019.0,41.4093,2.1129,4
21236,ES,08018,Barcelona,Cataluna,CT,Barcelona,B,Barcelona,8019.0,41.4039,2.192,4
21237,ES,08019,Barcelona,Cataluna,CT,Barcelona,B,Barcelona,8019.0,41.4158,2.2185,4
21238,ES,08020,Barcelona,Cataluna,CT,Barcelona,B,Barcelona,8019.0,41.4245,2.2091,4
21239,ES,08021,Barcelona,Cataluna,CT,Barcelona,B,Barcelona,8019.0,41.397,2.1423,4
21240,ES,08022,Barcelona,Cataluna,CT,Barcelona,B,Barcelona,8019.0,41.407,2.1346,4
21241,ES,08023,Barcelona,Cataluna,CT,Barcelona,B,Barcelona,8019.0,41.4129,2.1454,4
21242,ES,08024,Barcelona,Cataluna,CT,Barcelona,B,Barcelona,8019.0,41.4112,2.1588,4
21243,ES,08025,Barcelona,Cataluna,CT,Barcelona,B,Barcelona,8019.0,41.4079,2.1705,4
21244,ES,08026,Barcelona,Cataluna,CT,Barcelona,B,Barcelona,8019.0,41.4118,2.1838,4
21245,ES,08027,Barcelona,Cataluna,CT,Barcelona,B,Barcelona,8019.0,41.4225,2.1856,4
